Id,Category
2498,59577
2499,64948
2500,59333
2501,63419
2502,62896
2503,61618
2504,63182
2505,61894
2506,62925
2507,61644
2508,59340
2509,59317
2510,63699
2511,63154
2512,60879
2513,58829
2514,62647
2515,62412
2516,64703
2517,59314
2518,64953
2519,59326
2520,64211
2521,64196
2522,63956
2523,60352
2524,64454
2525,59577
2526,61641
2527,64697
2528,62932
2529,60618
2530,59843
2531,59846
2532,64444
2533,60861
2534,62397
2535,65230
2536,62389
2537,62161
2538,64182
2539,64692
2540,62912
2541,60855
2542,63434
2543,65211
2544,64722
2545,62925
2546,63414
2547,64445
2548,64977
2549,62139
2550,63700
2551,64182
2552,58833
2553,63946
2554,61398
2555,62167
2556,63421
2557,64458
2558,62647
2559,60361
2560,60340
2561,61628
2562,63690
2563,61873
2564,64949
2565,61625
2566,62148
2567,62135
2568,60620
2569,61368
2570,60858
2571,61900
2572,64953
2573,59066
2574,64214
2575,60091
2576,60880
2577,59597
2578,58837
2579,61620
2580,64186
2581,63419
2582,63945
2583,61111
2584,62135
2585,64440
2586,62167
2587,62929
2588,63172
2589,60350
2590,61141
2591,62914
2592,63152
2593,61631
2594,60339
2595,61910
2596,62901
2597,64448
2598,63439
2599,62649
2600,64950
2601,59580
2602,63703
2603,59574
2604,60879
2605,59059
2606,60857
2607,60361
2608,61636
2609,61120
2610,61120
2611,60616
2612,62645
2613,61120
2614,60098
2615,62131
2616,59575
2617,63955
2618,60857
2619,62896
2620,59861
2621,60364
2622,61398
2623,60856
2624,62389
2625,64977
2626,61392
2627,64182
2628,59078
2629,59057
2630,59349
2631,63685
2632,61116
2633,60861
2634,59322
2635,64212
2636,62931
2637,63159
2638,65220
2639,61392
2640,60626
2641,58834
2642,63443
2643,64953
2644,60600
2645,59833
2646,61393
2647,64470
2648,64953
2649,60087
2650,61640
2651,64454
2652,63944
2653,62408
2654,59574
2655,59312
2656,61140
2657,59844
2658,61397
2659,60100
2660,62414
2661,59317
2662,60622
2663,61908
2664,62679
2665,61373
2666,61373
2667,61136
2668,62389
2669,62410
2670,60106
2671,59335
2672,59573
2673,59586
2674,59320
2675,64450
2676,61111
2677,62931
2678,61628
2679,60622
2680,61887
2681,59326
2682,63933
2683,62652
2684,61890
2685,60592
2686,59844
2687,64953
2688,61638
2689,62135
2690,65206
2691,62925
2692,61390
2693,64717
2694,62906
2695,63686
2696,60616
2697,62918
2698,64442
2699,61630
2700,60602
2701,64437
2702,64194
2703,60088
2704,59058
2705,61361
2706,59317
2707,62933
2708,59074
2709,62899
2710,62925
2711,62929
2712,64178
2713,59335
2714,64180
2715,62394
2716,62925
2717,59078
2718,58837
2719,59849
2720,63684
2721,59093
2722,63943
2723,60103
2724,59607
2725,59845
2726,62640
2727,61391
2728,63446
2729,61104
2730,59087
2731,59582
2732,64448
2733,59590
2734,62663
2735,60101
2736,59826
2737,61118
2738,65201
2739,63159
2740,64201
2741,63686
2742,63673
2743,60358
2744,63946
2745,59581
2746,64953
2747,62389
2748,62136
2749,59860
2750,64982
2751,60360
2752,60351
2753,59604
2754,64453
2755,62392
2756,59081
2757,65234
2758,60620
2759,63674
2760,62652
2761,61635
2762,65219
2763,62152
2764,59830
2765,64182
2766,62419
2767,64204
2768,64204
2769,61641
2770,63435
2771,60361
2772,61885
2773,63419
2774,63438
2775,59331
2776,63959
2777,59835
2778,60861
2779,60615
2780,63159
2781,60348
2782,63435
2783,62922
2784,64697
2785,62925
2786,65238
2787,62925
2788,64461
2789,63937
2790,63159
2791,62419
2792,64709
2793,62407
2794,60087
2795,59603
2796,62409
2797,62150
2798,63437
2799,64454
2800,62673
2801,61621
2802,63671
2803,62901
2804,64194
2805,61373
2806,64960
2807,63184
2808,59846
2809,62136
2810,60085
2811,60115
2812,60867
2813,62667
2814,64433
2815,60101
2816,59568
2817,64957
2818,60366
2819,60630
2820,59827
2821,63419
2822,65232
2823,63417
2824,60344
2825,61882
2826,64953
2827,62931
2828,59597
2829,60339
2830,63959
2831,61904
2832,59828
2833,59077
2834,63945
2835,64204
2836,62165
2837,59846
2838,63159
2839,62899
2840,63683
2841,62911
2842,64705
2843,62925
2844,60622
2845,64953
2846,60098
2847,59578
2848,62402
2849,59602
2850,60336
2851,61904
2852,62906
2853,62162
2854,63695
2855,62674
2856,62662
2857,59568
2858,65236
2859,62407
2860,61636
2861,64444
2862,64182
2863,64724
2864,63943
2865,59831
2866,62423
2867,63690
2868,61111
2869,60088
2870,59059
2871,60861
2872,60082
2873,62914
2874,60106
2875,58830
2876,63181
2877,60861
2878,60362
2879,61135
2880,59568
2881,63186
2882,61884
2883,60364
2884,63948
2885,59058
2886,60861
2887,63188
2888,59568
2889,59571
2890,62389
2891,60627
2892,59858
2893,62896
2894,59578
2895,63440
2896,63159
2897,61125
2898,64705
2899,63174
2900,59059
2901,63669
2902,64443
2903,64691
2904,63160
2905,64453
2906,64440
2907,60370
2908,62655
2909,63426
2910,64968
2911,62927
2912,62419
2913,60357
2914,59316
2915,59339
2916,61374
2917,62658
2918,61885
2919,61117
2920,63446
2921,61646
2922,60100
2923,61397
2924,60112
2925,59317
2926,64181
2927,63957
2928,64468
2929,61121
2930,63176
2931,65226
2932,59331
2933,58837
2934,59350
2935,63413
2936,62644
2937,61108
2938,62398
2939,59086
2940,60349
2941,59344
2942,63940
2943,59857
2944,64981
2945,59568
2946,59572
2947,62167
2948,59336
2949,64199
2950,64185
2951,59060
2952,62140
2953,60861
2954,59584
2955,61368
2956,60110
2957,64186
2958,61884
2959,64965
2960,63159
2961,64178
2962,58829
2963,65230
2964,61891
2965,63159
2966,63948
2967,59847
2968,59060
2969,61388
2970,60336
2971,59335
2972,59313
2973,63168
2974,64953
2975,60876
2976,64433
2977,60080
2978,62925
2979,64969
2980,63690
2981,63423
2982,61642
2983,64969
2984,59575
2985,59093
2986,64436
2987,60107
2988,59827
2989,59838
2990,63423
2991,61649
2992,60871
2993,65226
2994,64953
2995,62645
2996,63935
2997,60861
2998,64211
2999,59850
3000,65232
3001,60080
3002,61641
3003,63419
3004,60850
3005,59316
3006,61364
3007,63437
3008,63949
3009,58829
3010,62912
3011,62150
3012,64717
3013,59316
3014,64459
3015,64953
3016,60370
3017,65217
3018,62410
3019,60619
3020,64944
3021,59582
3022,64972
3023,62674
3024,63170
3025,64200
3026,64187
3027,59094
3028,63430
3029,64725
3030,61643
3031,59825
3032,64959
3033,62153
3034,59836
3035,59313
3036,59350
3037,64944
3038,64438
3039,64716
3040,64980
3041,61901
3042,63937
3043,64458
3044,64198
3045,63411
3046,60098
3047,62402
3048,59582
3049,64953
3050,62133
3051,64694
3052,59831
3053,62922
3054,61134
3055,62134
3056,62158
3057,61890
3058,63160
3059,62927
3060,63419
3061,63931
3062,62670
3063,60867
3064,59587
3065,63415
3066,61632
3067,61398
3068,62916
3069,64946
3070,59331
3071,64979
3072,65221
3073,63419
3074,63412
3075,64450
3076,62134
3077,59597
3078,64718
3079,61650
3080,63153
3081,61616
3082,61130
3083,64720
3084,64717
3085,62910
3086,59062
3087,61120
3088,64197
3089,60104
3090,60607
3091,60595
3092,60360
3093,63434
3094,62920
3095,60348
3096,59059
3097,64688
3098,62419
3099,64180
3100,61885
3101,60856
3102,59337
3103,61889
3104,63437
3105,63152
3106,62900
3107,61107
3108,62669
3109,62648
3110,63416
3111,63415
3112,59063
3113,59059
3114,61391
3115,64959
3116,63446
3117,64470
3118,63173
3119,63419
3120,64448
3121,60083
3122,60862
3123,63418
3124,60872
3125,61114
3126,61106
3127,61890
3128,60613
3129,63169
3130,60111
3131,64433
3132,62921
3133,60861
3134,60093
3135,63690
3136,65213
3137,59092
3138,59582
3139,60353
3140,62658
3141,60348
3142,62932
3143,61127
3144,59584
3145,64191
3146,63182
3147,64953
3148,64182
3149,61373
3150,62397
3151,59829
3152,59334
3153,64717
3154,62902
3155,63945
3156,62151
3157,59580
3158,63934
3159,63166
3160,61379
3161,64953
3162,61104
3163,61628
3164,61120
3165,59342
3166,65201
3167,61373
3168,59317
3169,64460
3170,61368
3171,59348
3172,63693
3173,59058
3174,59849
3175,63411
3176,61105
3177,64201
3178,63429
3179,62672
3180,59077
3181,63678
3182,60094
3183,62663
3184,64953
3185,62419
3186,63926
3187,64454
3188,63410
3189,60869
3190,62419
3191,64947
3192,64201
3193,63933
3194,60855
3195,62161
3196,60371
3197,61652
3198,59331
3199,63153
3200,59859
3201,62656
3202,61388
3203,62159
3204,59058
3205,59316
3206,60336
3207,59860
3208,61618
3209,61905
3210,64443
3211,64457
3212,62404
3213,61143
3214,60348
3215,63952
3216,62929
3217,63679
3218,61643
3219,63437
3220,63436
3221,64963
3222,60373
3223,63152
3224,60616
3225,59586
3226,60598
3227,64455
3228,65234
3229,63674
3230,60100
3231,63690
3232,61635
3233,60371
3234,59335
3235,64974
3236,59087
3237,60861
3238,62677
3239,61639
3240,64700
3241,64960
3242,60087
3243,59852
3244,61650
3245,61628
3246,62925
3247,59577
3248,61627
3249,62423
3250,59603
3251,59829
3252,59075
3253,63160
3254,60594
3255,60105
3256,60087
3257,60084
3258,63690
3259,63156
3260,61391
3261,65224
3262,65238
3263,61911
3264,62931
3265,63160
3266,64979
3267,64972
3268,59079
3269,64468
3270,64470
3271,61900
3272,58831
3273,63419
3274,64978
3275,59838
3276,64178
3277,63935
3278,64953
3279,62135
3280,59070
3281,61890
3282,64957
3283,64458
3284,62136
3285,60861
3286,61112
3287,61120
3288,59348
3289,63928
3290,64458
3291,59847
3292,59085
3293,62408
3294,59586
3295,60856
3296,59835
3297,64958
3298,59316
3299,62929
3300,62915
3301,63929
3302,64180
3303,61139
3304,61880
3305,59331
3306,59342
3307,61879
3308,63443
3309,62899
3310,59348
3311,61650
3312,64180
3313,61890
3314,59313
3315,60349
3316,60611
3317,62152
3318,63419
3319,61373
3320,62656
3321,60342
3322,64688
3323,64455
3324,60370
3325,59344
3326,60360
3327,63155
3328,64695
3329,63160
3330,64953
3331,64711
3332,59846
3333,63676
3334,60620
3335,62925
3336,64177
3337,59329
3338,59063
3339,58837
3340,61385
3341,62132
3342,62403
3343,59847
3344,63169
3345,61118
3346,62921
3347,64208
3348,62421
3349,61628
3350,63419
3351,63932
3352,63173
3353,63698
3354,61900
3355,65225
3356,58831
3357,64972
3358,62660
3359,65236
3360,60343
3361,62420
3362,59328
3363,58828
3364,62670
3365,60610
3366,61628
3367,59061
3368,62134
3369,62404
3370,59577
3371,59854
3372,61887
3373,62925
3374,60096
3375,59587
3376,63159
3377,62658
3378,62402
3379,61884
3380,62677
3381,61106
3382,64444
3383,59058
3384,60611
3385,59606
3386,64451
3387,59347
3388,62128
3389,63956
3390,65225
3391,64966
3392,61398
3393,62135
3394,61885
3395,64953
3396,59080
3397,64187
3398,62925
3399,64712
3400,61875
3401,63415
3402,60622
3403,62931
3404,61374
3405,64197
3406,59316
3407,60105
3408,62925
3409,61366
3410,60118
3411,61360
3412,62419
3413,63419
3414,59606
3415,62660
3416,62925
3417,61120
3418,62143
3419,62130
3420,60111
3421,63423
3422,61392
3423,63685
3424,59316
3425,59827
3426,62647
3427,59861
3428,64979
3429,64199
3430,62925
3431,64716
3432,59069
3433,60348
3434,62670
3435,59334
3436,61652
3437,62925
3438,62666
3439,59077
3440,64717
3441,62656
3442,59342
3443,65210
3444,62921
3445,59862
3446,63923
3447,59321
3448,62409
3449,62401
3450,60360
3451,59095
3452,65238
3453,62644
3454,60607
3455,59842
3456,61399
3457,58829
3458,58827
3459,62141
3460,62642
3461,61105
3462,60859
3463,64445
3464,59331
3465,59342
3466,61382
3467,61632
3468,62652
3469,62925
3470,60865
3471,63159
3472,62129
3473,62163
3474,60105
3475,59591
3476,63189
3477,59834
3478,59059
3479,64703
3480,59584
3481,63434
3482,64953
3483,59349
3484,63411
3485,62387
3486,61377
3487,62925
3488,60854
3489,62402
3490,59576
3491,61878
3492,64712
3493,63433
3494,65208
3495,60884
3496,59846
3497,64946
3498,63939
3499,64192
3500,63956
3501,62925
3502,61114
3503,60854
3504,60100
3505,60367
3506,60864
3507,62161
3508,59068
3509,62158
3510,64715
3511,60867
3512,59606
3513,61625
3514,62925
3515,62152
3516,63667
3517,60361
3518,59602
3519,62909
3520,61374
3521,64962
3522,62917
3523,59325
3524,61127
3525,60105
3526,63411
3527,59833
3528,63934
3529,64963
3530,63424
3531,60866
3532,63666
3533,63951
3534,62643
3535,59601
3536,59348
3537,60884
3538,63943
3539,63420
3540,62645
3541,63419
3542,63430
3543,61625
3544,63160
3545,62151
3546,59084
3547,59089
3548,60359
3549,60625
3550,62410
3551,64188
3552,63184
3553,59316
3554,59574
3555,60351
3556,63678
3557,64948
3558,60880
3559,62157
3560,60351
3561,63165
3562,60115
3563,60880
3564,60361
3565,63160
3566,59316
3567,63157
3568,62664
3569,63927
3570,62152
3571,61883
3572,60097
3573,62666
3574,63186
3575,61125
3576,62412
3577,64973
3578,61375
3579,59337
3580,61380
3581,61136
3582,64195
3583,59576
3584,64188
3585,62400
3586,61384
3587,62658
3588,62144
3589,64702
3590,63437
3591,64710
3592,59331
3593,59575
3594,59587
3595,60874
3596,64968
3597,59347
3598,59863
3599,59336
3600,63185
3601,61891
3602,64725
3603,63959
3604,63170
3605,60859
3606,59568
3607,62922
3608,59313
3609,61128
3610,59839
3611,62413
3612,59094
3613,63418
3614,62135
3615,60336
3616,60347
3617,62137
3618,60366
3619,64178
3620,62908
3621,61618
3622,59070
3623,63429
3624,62420
3625,63940
3626,61136
3627,61392
3628,59602
3629,65204
3630,60100
3631,64449
3632,60083
3633,59091
3634,61625
3635,61898
3636,58828
3637,59835
3638,62152
3639,60614
3640,64212
3641,60867
3642,59061
3643,60622
3644,62655
3645,63690
3646,60861
3647,63921
3648,59835
3649,64717
3650,59334
3651,63446
3652,64448
3653,64952
3654,63684
3655,63690
3656,63958
3657,59316
3658,61896
3659,59331
3660,63190
3661,61142
3662,65238
3663,61367
3664,60092
3665,63955
3666,63190
3667,60374
3668,59328
3669,60336
3670,64214
3671,60119
3672,61904
3673,60607
3674,64953
3675,64439
3676,62902
3677,64973
3678,64948
3679,63419
3680,59069
3681,64211
3682,65215
3683,62413
3684,59348
3685,60867
3686,64980
3687,61381
3688,64953
3689,59059
3690,60606
3691,61365
3692,59088
3693,64206
3694,62923
3695,60094
3696,59575
3697,61891
3698,59597
3699,65221
3700,59312
3701,63927
3702,61117
3703,61138
3704,63670
3705,64462
3706,61111
3707,61616
3708,63949
3709,62931
3710,63152
3711,60861
3712,63671
3713,62896
3714,58833
3715,60119
3716,60867
3717,63179
3718,59568
3719,59325
3720,62167
3721,62931
3722,60095
3723,62419
3724,65204
3725,61649
3726,59829
3727,60371
3728,60358
3729,63922
3730,61646
3731,60097
3732,62917
3733,62925
3734,59833
3735,62911
3736,59060
3737,59344
3738,60592
3739,62135
3740,63171
3741,61120
3742,63165
3743,59348
3744,59582
3745,64213
3746,62652
3747,60367
3748,60617
3749,63419
3750,58829
3751,65229
3752,61872
3753,61885
3754,64954
3755,64181
3756,60082
3757,62161
3758,60375
3759,63409
3760,59058
3761,63941
3762,60096
3763,60628
3764,63159
3765,59324
3766,63419
3767,62395
3768,60114
3769,65226
3770,64456
3771,63928
3772,60617
3773,64946
3774,62931
3775,64460
3776,61143
3777,62390
3778,65224
3779,63945
3780,63182
3781,64980
3782,60849
3783,62678
3784,60372
3785,63445
3786,61902
3787,60631
3788,60615
3789,62647
3790,64705
3791,64954
3792,60603
3793,61616
3794,59582
3795,62128
3796,61623
3797,60371
3798,59837
3799,61886
3800,62163
3801,61377
3802,63419
3803,61119
3804,61895
3805,60361
3806,62645
3807,60081
3808,64969
3809,59828
3810,59569
3811,62679
3812,60631
3813,59590
3814,63677
3815,63668
3816,59847
3817,62674
3818,61106
3819,61885
3820,63446
3821,59344
3822,64200
3823,63698
3824,62925
3825,59316
3826,63920
3827,62149
3828,64462
3829,64965
3830,62915
3831,63693
3832,59089
3833,59332
3834,60363
3835,64199
3836,61108
3837,62656
3838,63419
3839,60088
3840,59062
3841,59596
3842,64212
